===== ABG ANALYZER PRO DIAGNOSTIC =====

DATE:
Thu Aug 20 10:07:22 +0330 2026

===== OS =====
PRETTY_NAME="Ubuntu 22.04.5 LTS"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
Linux DESKTOP-PCN5DAG 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

===== PYTHON =====
/usr/bin/python3
Python 3.10.12
pip 26.1.2 from /home/babak/.local/lib/python3.10/site-packages/pip (python 3.10)

===== GIT =====
/usr/bin/git
git version 2.34.1

===== BUILDOZER =====
/home/babak/.local/bin/buildozer
Buildozer 1.6.0

===== JAVA =====
/usr/bin/java
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)

===== PROJECT =====
/home/babak/abg_analyzer_pro
total 5.6M
drwxr-xr-x 25 babak babak 4.0K Aug 20 10:07 .
drwxr-x--- 19 babak babak 4.0K Aug 19 01:27 ..
drwxr-xr-x  2 babak babak 4.0K Aug 17 00:34 .apk_builder_backups
drwxr-xr-x  2 babak babak 4.0K Aug 17 00:36 .apk_builder_logs
drwxr-xr-x  4 babak babak 4.0K Aug 18 17:01 .buildozer
-rw-r--r--  1 babak babak  170 Aug 18 18:34 .coveragerc
-rw-r--r--  1 babak babak  171 Aug 18 18:34 .deepsource.toml
-rw-r--r--  1 babak babak   80 Aug 18 18:34 .dockerignore
-rw-r--r--  1 babak babak  213 Aug 18 18:34 .env
drwxr-xr-x  7 babak babak 4.0K Aug 18 18:34 .git
drwxr-xr-x  3 babak babak 4.0K Aug 18 18:34 .github
-rw-r--r--  1 babak babak  430 Aug 18 18:34 .gitignore
-rw-r--r--  1 babak babak    0 Aug  4 17:19 .mark-openssl-3.3.1.tar.gz
-rw-r--r--  1 babak babak    0 Aug 18 18:34 .projectile
-rw-r--r--  1 babak babak  300 Aug 18 18:34 .readthedocs.yaml
drwxr-xr-x  3 babak babak 4.0K Jul 16 01:28 Android
-rw-r--r--  1 babak babak 253K Aug 18 18:34 CHANGELOG.md
-rw-r--r--  1 babak babak  449 Aug 18 18:34 CODE_OF_CONDUCT.md
-rw-r--r--  1 babak babak  269 Aug 18 18:34 CONTACT.md
-rw-r--r--  1 babak babak  12K Aug 18 18:34 CONTRIBUTING.md
-rw-r--r--  1 babak babak 3.2K Aug 18 18:34 Dockerfile
-rw-r--r--  1 babak babak 4.6K Aug 18 18:34 FAQ.md
-rw-r--r--  1 babak babak 1.1K Aug 18 18:34 LICENSE
-rw-r--r--  1 babak babak  382 Aug 18 18:34 MANIFEST.in
-rw-r--r--  1 babak babak 5.4K Aug 18 18:34 Makefile
-rw-r--r--  1 babak babak 7.3K Aug 18 18:34 README.md
drwxr-xr-x  2 babak babak 4.0K Jul 16 01:29 __pycache__
-rw-r--r--  1 babak babak  11K Aug 20 10:05 abg_diagnostic.txt
-rw-r--r--  1 babak babak  826 Aug 20 10:07 abg_diagnostic2.txt
-rwxr-xr-x  1 babak babak  15K Aug 17 00:58 apk_builder.sh
-rwxr-xr-x  1 babak babak  14K Aug 17 00:38 apk_builder.sh.backup
-rwxr-xr-x  1 babak babak  14K Aug 17 00:58 apk_builder.sh.bak
-rwxr-xr-x  1 babak babak  18K Aug 16 20:57 apk_builder.sh.before_libwebp_fix
-rwxr-xr-x  1 babak babak 1.7K Aug 16 00:38 auto_build.sh
-rwxr-xr-x  1 babak babak 1.3K Aug 17 01:22 auto_build_machine.sh
-rwxr-xr-x  1 babak babak 1.2K Aug 16 00:15 auto_cython_repair.sh
-rwxr-xr-x  1 babak babak 4.1K Aug 15 18:03 auto_diagnose.sh
-rw-r--r--  1 babak babak 2.4K Aug 15 18:03 auto_diagnose_20260815_180336.log
-rwxr-xr-x  1 babak babak 5.0K Aug 15 18:05 auto_diagnose_v2.sh
-rw-r--r--  1 babak babak 6.0K Aug 15 18:05 auto_diagnose_v2_20260815_180523.log
-rwxr-xr-x  1 babak babak 2.4K Aug 16 00:29 auto_fix_build.sh
-rwxr-xr-x  1 babak babak 2.9K Aug 14 22:19 auto_git_proxy.sh
-rw-r--r--  1 babak babak  66K Aug 17 01:22 auto_machine.log
-rwxr-xr-x  1 babak babak 2.4K Aug 16 00:31 auto_network_repair.sh
-rw-r--r--  1 babak babak  44K Aug 15 23:26 auto_network_repair_20260815_232239.log
-rw-r--r--  1 babak babak  17K Aug 16 00:32 auto_network_repair_20260816_003159.log
-rwxr-xr-x  1 babak babak  13K Aug 14 17:58 auto_repair.sh
-rwxr-xr-x  1 babak babak 6.2K Aug 12 22:33 auto_repair.sh.backup.20260812_223324
-rwxr-xr-x  1 babak babak  12K Aug 12 22:53 auto_repair.sh.before_find_fix_20260814_174115
-rwxr-xr-x  1 babak babak  12K Aug 12 22:53 auto_repair.sh.before_jpeg_install_20260814_174012
-rwxr-xr-x  1 babak babak  11K Aug 12 22:41 auto_repair.sh.before_pwsh_fix_20260812_225206
-rwxr-xr-x  1 babak babak  12K Aug 12 22:52 auto_repair.sh.before_pwsh_lines_20260812_225327
-rwxr-xr-x  1 babak babak 6.3K Aug 12 22:41 auto_repair.sh.before_windows_download
-rwxr-xr-x  1 babak babak  11K Aug 12 22:50 auto_repair.sh.before_windows_fix
-rwxr-xr-x  1 babak babak  11K Aug 12 22:41 auto_repair.sh.broken.20260812_225046
-rw-r--r--  1 babak babak 1.9K Aug 12 22:33 auto_repair_20260812_223325.log
-rw-r--r--  1 babak babak 2.5K Aug 12 22:50 auto_repair_20260812_224152.log
