===== AUTO BUILD MACHINE START =====
===== BUILD TRY =====
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /home/babak/bin/git
# Search for Cython (cython)
#  -> found at /home/babak/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run '/usr/bin/python3 -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=1.10, <2.0; sys_platform!="win32" build toml packaging setuptools' ...
# Cwd None

[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/babak/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/babak/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/babak/.buildozer/android/platform/android-ndk-r27c
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...
# Cwd /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=abganalyzer --bootstrap=sdl2 --requirements=python3,kivy==2.2.1 --arch=arm64-v8a --copy-libs --color=always --storage-dir=/home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...
# Cwd /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe kivy: version "2.2.1" requested
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/dists
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/other_builds
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 34
[1m[INFO][0m:    Available Android APIs are (34)
[1m[INFO][0m:    Requested API target 34 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/babak/.buildozer/android/platform/android-ndk-r27c
[1m[INFO][0m:    Found NDK version 27c
[1m[31m[WARNING][39m[0m: Maximum recommended NDK version is 25b, but newer versions may work.
[1m[31m[WARNING][39m[0m: Newer NDKs may not be fully supported by p4a.
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[90m[DEBUG][39m[0m:   All possible dists: []
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[INFO][0m:    [1m[94mNo dist exists that meets your requirements, so one will be built.[0m
[1m[INFO][0m:    Found a single valid recipe set: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    The selected bootstrap is sdl2
[1m[INFO][0m:    [1m[32m# Creating dist with sdl2 bootstrap[0m[39m
[1m[INFO][0m:    [1m[94mDist will have name abganalyzer and requirements (python3, kivy)[0m
[1m[INFO][0m:    Dist contains the following requirements as recipes: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    Dist will also contain modules (certifi, idna, requests, urllib3, chardet) installed from pip
[1m[INFO][0m:    Dist will be build in mode debug
[1m[INFO][0m:    [36m-> directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/dists/abganalyzer
[1m[INFO][0m:    [1m[94mRecipe build order is ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy'][0m
[1m[INFO][0m:    [1m[94mThe requirements (certifi, chardet, idna, requests, urllib3) were not found as recipes, they will be installed with pip.[0m
[1m[INFO][0m:    [1m[32m# Downloading recipes [0m[39m
[1m[INFO][0m:    [1m[32mDownloading hostpython3[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/packages/hostpython3
[1m[INFO][0m:    [36m-> directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/packages/hostpython3[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-Python-3.11.5.tgz[0m
[1m[INFO][0m:    Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
- Download 0.00%
- Download 0.03%
- Download 0.06%
- Download 0.09%
- Download 0.12%
- Download 0.15%
- Download 0.18%
- Download 0.22%
- Download 0.25%
- Download 0.28%
- Download 0.31%
- Download 0.34%
- Download 0.37%
- Download 0.40%
- Download 0.43%
- Download 0.46%
- Download 0.49%
- Download 0.52%
- Download 0.55%
- Download 0.59%
- Download 0.62%
- Download 0.65%
- Download 0.68%
- Download 0.71%
- Download 0.74%
- Download 0.77%
- Download 0.80%
- Download 0.83%
- Download 0.86%
- Download 0.89%
- Download 0.92%
- Download 0.96%
- Download 0.99%
- Download 1.02%
- Download 1.05%
- Download 1.08%
- Download 1.11%
- Download 1.14%
- Download 1.17%
- Download 1.20%
- Download 1.23%
- Download 1.26%
- Download 1.29%
- Download 1.33%
- Download 1.36%
- Download 1.39%
- Download 1.42%
- Download 1.45%
- Download 1.48%
- Download 1.51%
- Download 1.54%
- Download 1.57%
- Download 1.60%
- Download 1.63%
- Download 1.66%
- Download 1.70%
- Download 1.73%
- Download 1.76%
- Download 1.79%
- Download 1.82%
- Download 1.85%
- Download 1.88%
- Download 1.91%
- Download 1.94%
- Download 1.97%
- Download 2.00%
- Download 2.03%
- Download 2.07%
- Download 2.10%
- Download 2.13%
- Download 2.16%
- Download 2.19%
- Download 2.22%
- Download 2.25%
- Download 2.28%
- Download 2.31%
- Download 2.34%
- Download 2.37%
- Download 2.40%
- Download 2.44%
- Download 2.47%
- Download 2.50%
- Download 2.53%
- Download 2.56%
- Download 2.59%
- Download 2.62%
- Download 2.65%
- Download 2.68%
- Download 2.71%
- Download 2.74%
- Download 2.77%
- Download 2.81%
- Download 2.84%
- Download 2.87%
- Download 2.90%
- Download 2.93%
- Download 2.96%
- Download 2.99%
- Download 3.02%
- Download 3.05%
- Download 3.08%
- Download 3.11%
- Download 3.14%
- Download 3.18%
- Download 3.21%
- Download 3.24%
- Download 3.27%
- Download 3.30%
- Download 3.33%
- Download 3.36%
- Download 3.39%
- Download 3.42%
- Download 3.45%
- Download 3.48%
- Download 3.51%
- Download 3.55%
- Download 3.58%
- Download 3.61%
- Download 3.64%
- Download 3.67%
- Download 3.70%
- Download 3.73%
- Download 3.76%
- Download 3.79%
- Download 3.82%
- Download 3.85%
- Download 3.88%
- Download 3.92%
- Download 3.95%
- Download 3.98%
- Download 4.01%
- Download 4.04%
- Download 4.07%
- Download 4.10%
- Download 4.13%
- Download 4.16%
- Download 4.19%
- Download 4.22%
- Download 4.25%
- Download 4.29%
- Download 4.32%
- Download 4.35%
- Download 4.38%
- Download 4.41%
- Download 4.44%
- Download 4.47%
- Download 4.50%
- Download 4.53%
- Download 4.56%
- Download 4.59%
- Download 4.62%
- Download 4.66%
- Download 4.69%
- Download 4.72%
- Download 4.75%
- Download 4.78%
- Download 4.81%
- Download 4.84%
- Download 4.87%
- Download 4.90%
- Download 4.93%
- Download 4.96%
- Download 4.99%
- Download 5.03%
- Download 5.06%
- Download 5.09%
- Download 5.12%
- Download 5.15%
- Download 5.18%
- Download 5.21%
- Download 5.24%
- Download 5.27%
- Download 5.30%
- Download 5.33%
- Download 5.36%
- Download 5.40%
- Download 5.43%
- Download 5.46%
- Download 5.49%
- Download 5.52%
- Download 5.55%
- Download 5.58%
- Download 5.61%
- Download 5.64%
- Download 5.67%
- Download 5.70%
- Download 5.73%
- Download 5.77%
- Download 5.80%
- Download 5.83%
- Download 5.86%
- Download 5.89%
- Download 5.92%
- Download 5.95%
- Download 5.98%
- Download 6.01%
- Download 6.04%
- Download 6.07%
- Download 6.10%
- Download 6.14%
- Download 6.17%
- Download 6.20%
- Download 6.23%
- Download 6.26%
- Download 6.29%
- Download 6.32%
- Download 6.35%
- Download 6.38%
- Download 6.41%
- Download 6.44%
- Download 6.47%
- Download 6.51%
- Download 6.54%
- Download 6.57%
- Download 6.60%
- Download 6.63%
- Download 6.66%
- Download 6.69%
- Download 6.72%
- Download 6.75%
- Download 6.78%
- Download 6.81%
- Download 6.84%
- Download 6.88%
- Download 6.91%
- Download 6.94%
- Download 6.97%
- Download 7.00%
- Download 7.03%
- Download 7.06%
- Download 7.09%
- Download 7.12%
- Download 7.15%
- Download 7.18%
- Download 7.21%
- Download 7.25%
- Download 7.28%
- Download 7.31%
- Download 7.34%
- Download 7.37%
- Download 7.40%
- Download 7.43%
- Download 7.46%
- Download 7.49%
- Download 7.52%
- Download 7.55%
- Download 7.58%
- Download 7.62%
- Download 7.65%
- Download 7.68%
- Download 7.71%
- Download 7.74%
- Download 7.77%
- Download 7.80%
- Download 7.83%
- Download 7.86%
- Download 7.89%
- Download 7.92%
- Download 7.95%
- Download 7.99%
- Download 8.02%
- Download 8.05%
- Download 8.08%
- Download 8.11%
- Download 8.14%
- Download 8.17%
- Download 8.20%
- Download 8.23%
- Download 8.26%
- Download 8.29%
- Download 8.32%
- Download 8.36%
- Download 8.39%
- Download 8.42%
- Download 8.45%
- Download 8.48%
- Download 8.51%
- Download 8.54%
- Download 8.57%
- Download 8.60%
- Download 8.63%
- Download 8.66%
- Download 8.69%
- Download 8.73%
- Download 8.76%
- Download 8.79%
- Download 8.82%
- Download 8.85%
- Download 8.88%
- Download 8.91%
- Download 8.94%
- Download 8.97%
- Download 9.00%
- Download 9.03%
- Download 9.06%
- Download 9.10%
- Download 9.13%
- Download 9.16%
- Download 9.19%
- Download 9.22%
- Download 9.25%
- Download 9.28%
- Download 9.31%
- Download 9.34%
- Download 9.37%
- Download 9.40%
- Download 9.43%
- Download 9.46%
- Download 9.50%
- Download 9.53%
- Download 9.56%
- Download 9.59%
- Download 9.62%
- Download 9.65%
- Download 9.68%
- Download 9.71%
- Download 9.74%
- Download 9.77%
- Download 9.80%
- Download 9.83%
- Download 9.87%
- Download 9.90%
- Download 9.93%
- Download 9.96%
- Download 9.99%
- Download 10.02%
- Download 10.05%
- Download 10.08%
- Download 10.11%
- Download 10.14%
- Download 10.17%
- Download 10.20%
- Download 10.24%
- Download 10.27%
- Download 10.30%
- Download 10.33%
- Download 10.36%
- Download 10.39%
- Download 10.42%
- Download 10.45%
- Download 10.48%
- Download 10.51%
- Download 10.54%
- Download 10.57%
- Download 10.61%
- Download 10.64%
- Download 10.67%
- Download 10.70%
- Download 10.73%
- Download 10.76%
- Download 10.79%
- Download 10.82%
- Download 10.85%
- Download 10.88%
- Download 10.91%
- Download 10.94%
- Download 10.98%
- Download 11.01%
- Download 11.04%
- Download 11.07%
- Download 11.10%
- Download 11.13%
- Download 11.16%
- Download 11.19%
- Download 11.22%
- Download 11.25%
- Download 11.28%
- Download 11.31%
- Download 11.35%
- Download 11.38%
- Download 11.41%
- Download 11.44%
- Download 11.47%
- Download 11.50%
- Download 11.53%
- Download 11.56%
- Download 11.59%
- Download 11.62%
- Download 11.65%
- Download 11.68%
- Download 11.72%
- Download 11.75%
- Download 11.78%
- Download 11.81%
- Download 11.84%
- Download 11.87%
- Download 11.90%
- Download 11.93%
- Download 11.96%
- Download 11.99%
- Download 12.02%
- Download 12.05%
- Download 12.09%
- Download 12.12%
- Download 12.15%
- Download 12.18%
- Download 12.21%
- Download 12.24%
- Download 12.27%
- Download 12.30%
- Download 12.33%
- Download 12.36%
- Download 12.39%
- Download 12.42%
- Download 12.46%
- Download 12.49%
- Download 12.52%
- Download 12.55%
- Download 12.58%
- Download 12.61%
- Download 12.64%
- Download 12.67%
- Download 12.70%
- Download 12.73%
- Download 12.76%
- Download 12.79%
- Download 12.83%
- Download 12.86%
- Download 12.89%
- Download 12.92%
- Download 12.95%
- Download 12.98%
- Download 13.01%
- Download 13.04%
- Download 13.07%
- Download 13.10%
- Download 13.13%
- Download 13.16%
- Download 13.20%
- Download 13.23%
- Download 13.26%
- Download 13.29%
- Download 13.32%
- Download 13.35%
- Download 13.38%
- Download 13.41%
- Download 13.44%
- Download 13.47%
- Download 13.50%
- Download 13.53%
- Download 13.57%
- Download 13.60%
- Download 13.63%
- Download 13.66%
- Download 13.69%
- Download 13.72%
- Download 13.75%
- Download 13.78%
- Download 13.81%
- Download 13.84%
- Download 13.87%
- Download 13.90%
- Download 13.94%
- Download 13.97%
- Download 14.00%
- Download 14.03%
- Download 14.06%
- Download 14.09%
- Download 14.12%
- Download 14.15%
- Download 14.18%
- Download 14.21%
- Download 14.24%
- Download 14.27%
- Download 14.31%
- Download 14.34%
- Download 14.37%
- Download 14.40%
- Download 14.43%
- Download 14.46%
- Download 14.49%
- Download 14.52%
- Download 14.55%
- Download 14.58%
- Download 14.61%
- Download 14.64%
- Download 14.68%
- Download 14.71%
- Download 14.74%
- Download 14.77%
- Download 14.80%
- Download 14.83%
- Download 14.86%
- Download 14.89%
- Download 14.92%
- Download 14.95%
- Download 14.98%
- Download 15.01%
- Download 15.05%
- Download 15.08%
- Download 15.11%
- Download 15.14%
- Download 15.17%
- Download 15.20%
- Download 15.23%
- Download 15.26%
- Download 15.29%
- Download 15.32%
- Download 15.35%
- Download 15.38%
- Download 15.42%
- Download 15.45%
- Download 15.48%
- Download 15.51%
- Download 15.54%
- Download 15.57%
- Download 15.60%
- Download 15.63%
- Download 15.66%
- Download 15.69%
- Download 15.72%
- Download 15.75%
- Download 15.79%
- Download 15.82%
- Download 15.85%
- Download 15.88%
- Download 15.91%
- Download 15.94%
- Download 15.97%
- Download 16.00%
- Download 16.03%
- Download 16.06%
